"iD","area_km2","lat","lon"
"06768000",145817,40.6825,-99.5405556
"06770000",145065.9,40.66473345,-99.2559277
"06770200",148303.4,40.65805556,-99.0861111
"06770500",149313.5,40.8744567,-98.2820044
"06774000",153587,41.3683333,-97.4952778
"06775500",4739.7,41.83091667,-100.0995278
"06775900",2501.94,41.7786111,-100.5252778
"06776500",5283.6,41.8225,-100.1002778
"06779000",12999.21,41.42194444,-99.1316667
"06780000",13752.9,41.11084499,-98.8389696
"06782500",4299.4,41.0118611,-98.9141944
"06784000",6008.8,41.0325,-98.7405556
"06785000",20914.25,41.2035,-98.4461111
"06785500",4895.1,41.94166667,-99.8602778
"06786000",6086.5,41.77694444,-99.3791667
"06787500",2574.46,41.81027778,-99.1830556
"06788500",9748.76,41.6063611,-98.9196944
"06790500",11142.18,41.26334596,-98.449236
"06792000",3159.8,41.39444444,-98.0038889
"06793000",37088.8,41.4186111,-97.7236111
"06794500",39368,41.41666667,-97.3566667
"06796000",182336,41.45317778,-96.7753944
"06797500",3626,42.26844444,-98.3393611
"06798500",5698,42.125,-98.0311111
"06799000",7226.1,42.00377778,-97.4260278
"06799350",12110.84,41.8394441,-96.7275324
"06799500",2628.85,41.71277778,-96.5219444
"06800500",17871,41.2933333,-96.2838889
"06803555",2719.5,40.96555556,-96.4544444
"06805500",221108.3,41.01497778,-96.1575
"06807000",1061900,40.68180556,-95.8470833
"06811500",2051.28,40.39277778,-95.8127778
"06813500",1074591,40.05205556,-95.42175
"06815000",3468.01,40.0355577,-95.5960957
"06821500",4366.74,40.0178611,-101.9963056
"06823000",6138.3,40.06943516,-102.0512979
"06824500",12639.2,40.03444444,-101.5427778
"06827500",7096.6,40.01027778,-101.5419444
"06828500",21238,40.14055556,-101.2297222
"06829500",21600.6,40.16666667,-101.0477778
"06831500",2719.5,40.43166667,-101.6269444
"06832500",2952.6,40.42055556,-101.5122222
"06834000",3367,40.35166667,-101.1236111
"06835000",3885,40.37305556,-101.1169444
"06835500",7744.1,40.2347215,-100.8782139
"06837000",31701.6,40.18777778,-100.6186111
"06838000",2123.8,40.2347222,-100.5008333
"06842500",2331,40.37166667,-100.2222222
"06843500",37451.4,40.28444444,-100.1436111
"06844500",40352.2,40.13166667,-99.5025
"06845200",3885,40.04583999,-99.8904005
"06847000",5387.2,40.1200068,-99.8934566
"06847500",9945.6,40.1183333,-99.5169444
"06849500",53923.8,40.0783333,-99.1686111
"06853000",57083.6,40.06888889,-98.3736111
"06853020",57239,40.06416667,-98.3308333
"06880500",2867.13,40.90305556,-97.1116667
"06880800",3087.28,40.7311177,-97.1775413
"06881000",7018.9,40.59666667,-96.9605556
"06882000",11517.73,40.0447222,-96.5872222
"06883000",2548.56,40.3325,-98.0669444
"06883570",4032.63,40.20694444,-97.3886111
"06884000",6086.5,40.1464722,-97.2007222
"09415190",15255.1,36.728863,-114.2274714
"09416000",10214.96,36.7110817,-114.6952715
"09418500",4325.3,37.55837778,-114.5630556
"09419000",18243.96,36.64302844,-114.5397075
"09419658",2131.57,36.14636168,-115.0527758
"09419700",5503.75,36.08747539,-114.9858276
"09419753",5646.2,36.100375,-114.9433194
"09419756",5672.1,36.10247588,-114.934437
"09419800",5679.87,36.12219816,-114.904992
"09421500",444703,36.01525847,-114.7385936
"09423000",448847,35.19166556,-114.5721876
"10293500",2849,38.81371389,-119.0479917
"10300000",2496.76,38.8096366,-119.227377
"10300600",6216,38.92125,-119.1915833
"10301500",6734,39.1524611,-119.0988889
"10301600",6993,39.1032533,-118.929317
"10301745",7182.07,39.01353135,-118.8609803
"10302002",7290.85,38.94019785,-118.8037557
"10311000",2294.74,39.10768747,-119.7132334
"10311400",2481.22,39.18137778,-119.6948694
"10312000",3372.18,39.29166667,-119.311111
"10312150",4664.59,39.4639361,-119.0462583
"10317500",2149.7,41.17875278,-115.492575
"10318500",7197.61,40.93655556,-115.6241667
"10319900",2325.82,40.6274972,-115.7305222
"10320000",2978.5,40.6849236,-115.8134002
"10320500",3392.9,40.72353367,-115.8300682
"10321000",11162.9,40.72769715,-116.009242
"10322500",13087.27,40.60741747,-116.2017444
"10323425",19347.3,40.7054675,-116.5309216
"10323500",19399.1,40.67907858,-116.6467582
"10324500",2237.1125,40.83040556,-116.5883417
"10325000",29008,40.6676885,-116.9312118
"10327500",31649.8,40.99212549,-117.3176168
"10329000",2667.7,41.4158222,-117.373511
"10333000",40155.1787,40.6924048,-118.204312
"10335000",41699,40.4674063,-118.3076469
"10336000",42994,40.0521327,-118.46709
"10347460",2680.65,39.50713218,-119.931864
"10348000",2763.53,39.53018865,-119.7954684
"10348200",2771.3,39.51761667,-119.7416444
"10350000",3706.29,39.5204672,-119.7010198
"10350400",4118.1,39.5645,-119.5203778
"10351600",4340.84,39.58463448,-119.4412872
"10351650",4475.52,39.63213447,-119.2832254
"10351700",4731.93,39.7773722,-119.3375222
"10353500",2849,41.77489345,-117.8051426
"13105000",3628.59,41.9447222,-114.688611
"13177800",2797.2,41.79989765,-116.4842728
"01053500",2709.14,44.7825,-71.1286111
"01054000",3524.99,44.4358333,-71.19027778
"01081500",3903.13,43.42285456,-71.6528543
"01092000",8008.28,42.9481405,-71.4634002
"01129500",2069.41,44.74977166,-71.63120018
"01131500",3921.26,44.4100591,-71.7206438
"01144500",10598.28,43.64618187,-72.3123134
"01154500",14226.87,43.12618905,-72.4367549
"01403060",2033.15,40.5511111,-74.5483333
"01446500",11745.65,40.82638889,-75.0825
"01463500",17560.2,40.22166667,-74.7780556
"07211000",2672.88,36.3603112,-104.5986002
"07211500",7381.5,36.29756944,-104.4954722
"07221000",2859.36,35.8003243,-104.7833122
"07221500",15578.85,35.6548333,-104.3786111
"07226500",4527.32,35.43852778,-103.5257944
"07227000",28855.19,35.35,-103.3997222
"07227100",2035.74,35.3443861,-103.3896056
"08263500",21859.6,36.74001667,-105.6834417
"08268700",22688.4,36.53446658,-105.710012
"08276500",25200.7,36.3200333,-105.7544444
"08279500",26936,36.20555556,-105.9639722
"08281100",27324.5,36.0569671,-106.0822456
"08285500",2271.43,36.5803833,-106.7247667
"08286500",4144,36.3188222,-106.5995306
"08287000",5560.73,36.2372222,-106.4174167
"08290000",8142.96,36.07355556,-106.1116944
"08313000",37037,35.8745,-106.1424444
"08317400",38591,35.618,-106.3239444
"08319000",41699,35.4445833,-106.4398333
"08329000",2688.42,35.39041667,-106.5346111
"08329928",44573.9,35.182,-106.6519444
"08330000",45169.6,35.08916667,-106.6806944
"08332010",49805.7,34.4170091,-106.800581
"08340500",3600.1,35.59225,-107.1894444
"08343000",2641.8,35.15448197,-107.8703359
"08343500",5957,35.0744111,-107.7511139
"08351500",7272.72,34.9681024,-107.1869837
"08352500",14809.62,34.79394299,-106.9894774
"08353000",16671.83,34.41027778,-106.8544444
"08354000",3574.2,34.29728834,-106.900306
"08354900",69334.3,34.25638889,-106.8908333
"08358400",71743,33.6790833,-106.997
"08359500",73815,33.38618184,-107.1630872
"08361000",76275.5,33.1485111,-107.2067833
"08362500",79513,32.8849111,-107.2926972
"08379500",2719.5,35.17866944,-105.1088028
"08382600",6034.7,35.09138889,-104.8005556
"08382650",6060.6,35.05944444,-104.7611111
"08382830",6293.7,35.02416667,-104.6888889
"08383000",6863.5,34.9433921,-104.6991562
"08383500",10282.3,34.7300833,-104.5249111
"08384500",11370.1,34.60405556,-104.3879167
"08385522",15301.72,34.3322222,-104.1811111
"08385630",17215.73,34.0633333,-104.3066667
"08386000",29474.2,33.57185556,-104.3736028
"08390500",2452.73,33.34916667,-104.8516667
"08390800",2494.17,33.29986944,-104.721675
"08394500",2413.88,33.1251075,-104.3449634
"08395500",38228.4,32.98863056,-104.3239556
"08396500",39627,32.8408611,-104.3238333
"08398500",2745.4,32.7434472,-104.4141306
"08399500",49632.17,32.689375,-104.2992194
"08401000",44004.1,32.59455946,-104.350236
"08401500",45713.5,32.54318889,-104.3711
"08402000",46568.2,32.51122778,-104.3332889
"08404000",46827.2,32.48085556,-104.2629806
"08405200",48044.5,32.409275,-104.2149722
"08406500",49702.1,32.20754167,-104.023875
"08407000",49883.4,32.18853056,-103.9793861
"08407500",50608.6,32.07519167,-104.0394361
"08480595",5006.47,33.27555556,-106.3972222
"09355500",8443.4,36.80188889,-107.6986389
"09364500",3522.4,36.7225,-108.20175
"09365000",18751.6,36.72301667,-108.2255889
"09368000",33411,36.77666667,-108.6830556
"09386950",2196.32,35.10027778,-108.7516667
"09430500",4827.76,33.06150278,-108.5373861
"09431500",7327.11,32.72694444,-108.6755556
"09432000",8295.77,32.64630833,-108.8468472
"09443000",4004.14,33.36811687,-108.9103424
"09444000",4281.27,33.24716667,-108.88
"01315500",2051.28,43.7008611,-73.9831944
"01318500",4309.76,43.31905556,-73.8443056
"01325000",2732.45,43.31138889,-73.8672222
"01327750",7277.9,43.26938889,-73.5958333
"01331095",9772.07,42.93555556,-73.6516667
"01335754",11926.95,42.82916667,-73.6661111
"01347000",3475.78,43.0147222,-74.7794444
"01351500",2294.74,42.80002778,-74.26277778
"01357500",8935.5,42.78538889,-73.70777778
"01358000",20953.1,42.7522222,-73.68888889
"01421000",2030.56,41.97327778,-75.1747222
"01428500",5231.8,41.50875,-74.9860556
"01500500",2543.38,42.3215,-75.31638889
"01503000",5780.88,42.03555556,-75.80227778
"01512500",3840.97,42.21805556,-75.84813889
"01513500",10207.19,42.09166667,-76.05652778
"01526500",3566.43,42.1211111,-77.1291667
"01529950",5195.54,42.14641667,-77.0575
"01531000",6490.54,42.0022222,-76.6347222
"03011020",4164.72,42.1568333,-78.7155556
"04216000",682983,42.87777778,-78.91638889
"04223000",2548.56,42.57027778,-78.0422222
"04227500",3688.16,42.76666667,-77.83888889
"04228500",4351.2,42.9227222,-77.7574167
"04231600",6407.66,43.1417222,-77.6163056
"04232000",6428.38,43.18088889,-77.6283056
"04237496",8106.7,43.1623333,-76.3626944
"04237500",8127.42,43.15694444,-76.3316667
"04237575",8174.04,43.12780556,-76.25675
"04247000",3727.01,43.2053611,-76.21777778
"04247055",12828.27,43.21116667,-76.2871111
"04249000",13209,43.45166667,-76.50527778
"04260500",4827.76,43.9858333,-75.9246111
"04263000",2553.74,44.5994444,-75.37888889
"04264331",773892,45.0061111,-74.795
"04267500",2426.83,44.5098333,-74.8836111
"04268000",2913.75,44.83888889,-74.97888889
"02071000",2727.27,36.4125,-79.8261111
"02080500",21714.56,36.46,-77.6336111
"02081000",22457.89,36.20916667,-77.38388889
"02082506",2012.43,35.90055556,-77.8655556
"02082585",2395.75,35.9547222,-77.7872222
"02083500",5653.97,35.89444444,-77.5330556
"02087500",2978.5,35.6472222,-78.4052778
"02087570",3123.54,35.5125,-78.3494444
"02089000",6213.41,35.3375,-77.9975
"02089500",6972.28,35.25777778,-77.5855556
"02096960",3302.25,35.76527778,-79.1358333
"02097000",3392.9,35.7020934,-79.0864023
"02098200",4374.51,35.6504285,-79.0661259
"02102000",3714.06,35.62694444,-79.1161111
"02102500",8971.76,35.4061111,-78.8133333
"02105500",12566.68,34.83555556,-78.8236111
"02105769",13610.45,34.40444444,-78.2936111
"02112250",2242.94,36.24103889,-80.8491
"02115360",4387.46,36.1328861,-80.445275
"02116500",5905.2,35.85666667,-80.3869444
"02126000",3574.2,35.1569972,-80.1657722
"02129000",17775.17,34.9458333,-79.8697222
"02134500",3180.52,34.4425,-78.9602778
"02151500",2266.25,35.2108333,-81.6975
"03451500",2447.55,35.60888889,-82.5780556
"03453500",3449.88,35.78638889,-82.6608333
"05051522",11137,46.65968548,-96.7959154
"05051700",2473.45,46.12496149,-97.3614813
"05053000",5387.2,46.4705168,-96.7823018
"05054000",17612,46.861075,-96.7836924
"05056000",5361.3,47.8055534,-98.7162172
"05056400",4195.8,48.1777762,-99.2212455
"05057000",16757.3,47.43277097,-98.0275954
"05058000",19347.3,47.0338718,-98.0837077
"05058500",20227.9,46.91555556,-98.0105556
"05058700",21212.1,46.4469123,-97.6792652
"05059000",22792,46.63163288,-97.000643
"05059300",22895.6,46.74638889,-96.9269444
"05059500",22973.3,46.8910784,-96.9070286
"05059700",2183.37,46.6216388,-97.5739851
"05060000",3755.5,46.8660826,-97.106477
"05060100",3833.2,46.9052487,-97.052587
"05064500",56462,47.351918,-96.843691
"05066500",3115.77,47.40942385,-97.0611974
"05082500",77959,47.9269234,-97.0292435
"05092000",90132,48.5722064,-97.1475697
"05099600",8676.5,48.9133284,-97.9170369
"05100000",8831.9,48.9897138,-97.5570221
"05113600",4636.1,48.98106266,-103.076709
"05114000",23154.6,48.98995719,-101.9583348
"05116000",24527.3,48.3722357,-101.5054414
"05116500",2432.01,48.37056947,-101.5701633
"05117500",27454,48.2458428,-101.3712745
"05120000",29267,48.15972928,-100.7295863
"05122000",31857,48.50555109,-100.4348534
"05123400",3004.4,48.5877399,-100.4416083
"05123510",2525.25,48.58412696,-100.8627348
"05124000",43771,48.9964079,-100.9584889
"06331000",2266.25,48.2844683,-103.5729718
"06332000",2020.2,48.37555556,-102.7672222
"06335500",12017.6,46.29777778,-103.9175
"06336000",16032.1,46.9180722,-103.5303444
"06337000",21522.9,47.59140556,-103.2526667
"06338490",469826,47.5022218,-101.4309953
"06339500",3185.7,47.1543948,-102.0599856
"06340500",5801.6,47.2852816,-101.6221093
"06342500",482776,46.81416667,-100.8213889
"06345500",3211.6,46.74555556,-102.3083333
"06345780",3962.7,46.6569506,-102.0793279
"06346500",4428.9,46.5972286,-101.8018145
"06348000",7122.5,46.61027956,-101.3820894
"06348300",7588.7,46.7033333,-101.2136111
"06349000",8572.9,46.8338827,-100.9745789
"06349500",4351.2,46.79443787,-100.6573459
"06351000",2952.6,46.3583383,-102.0420978
"06352500",3470.6,46.0319492,-101.8323613
"06353000",4532.5,46.09166988,-101.333742
"06354000",10619,46.3761111,-100.9344444
"06468170",2745.4,47.5580525,-98.862885
"06468250",3108,47.3997189,-98.7976057
"06470000",7303.8,46.8897222,-98.6816667
"06470500",11370.1,46.35552489,-98.3045433
"06470878",14193.2,45.9363579,-98.1742692
"03097550",2211.86,41.17255756,-80.75702408
"03098000",2325.82,41.1111691,-80.6728537
"03098600",2533.02,41.10505807,-80.6625755
"03099500",2779.07,41.03672598,-80.5361815
"03122500",3638.95,40.5297862,-81.4298369
"03129000",6327.37,40.2614593,-81.6090097
"03136000",2455.32,40.51478548,-82.1954356
"03138500",3897.95,40.34145696,-82.0654213
"03140500",12584.81,40.24840465,-81.872909
"03143500",2180.78,40.15951555,-81.8473527
"03144500",15521.87,40.12034687,-81.9995802
"03150500",20582.73,39.5450731,-81.6404066
"03159510",2478.63,39.32757375,-82.0048635
"03221646",2719.5,39.98916667,-83.0677778
"03230000",6832.42,39.63339585,-82.962403
"03230700",8332.03,39.60145128,-82.9551804
"03231500",9968.91,39.34145297,-82.9710126
"03234000",2090.13,39.2636763,-83.16685208
"03234300",2942.24,39.3203421,-82.9782349
"03237020",15115.24,39.07006954,-83.0196224
"03262500",2242.94,40.1508844,-84.2288333
"03262700",2398.34,40.04033169,-84.1977209
"03263000",2975.91,39.87450176,-84.16188479
"03270500",6503.49,39.7653365,-84.1974405
"03271500",7021.49,39.6445028,-84.2896639
"03271620",7062.93,39.563114,-84.3049408
"03272100",8117.06,39.5198861,-84.4126778
"03274000",9401.7,39.3911674,-84.572169
"04183500",5514.11,41.19893889,-84.7444033
"04191500",6003.62,41.23754895,-84.3991137
"04192500",14361.55,41.2919928,-84.2810573
"04193500",16394.7,41.5000526,-83.7127145
"04197137",2501.94,41.11416667,-83.1797222
"04198000",3240.09,41.3078307,-83.1588088
"04208504",2040.92,41.46255164,-81.680963
"07148140",120033.55,36.6933717,-96.930314
"07148350",2217.04,36.96169595,-98.7823116
"07148400",2543.38,36.81503056,-98.6481395
"07150500",8293.18,36.75252938,-98.1289547
"07151000",11577.3,36.6719792,-97.3094887
"07152000",4858.84,36.8114211,-97.277265
"07152500",140398.72,36.50421677,-96.7283672
"07154500",3128.72,36.92668707,-102.9590954
"07157950",31610.95,36.85197484,-99.315387
"07158000",34703.41,36.51725644,-98.8795366
"07159100",40945.31,35.95170756,-97.9144994
"07160000",44045.54,35.9206023,-97.4258746
"07161000",46236.68,35.9575563,-97.031975
"07161450",46923.03,35.9858927,-96.9122504
"07164500",192851.4,36.14064807,-96.0063866
"07165570",195008.87,35.82277778,-95.6377778
"07171000",9282.56,36.85119615,-95.5860882
"07171400",11238.01,36.42065028,-95.6844255
"07174400",3545.71,36.75564425,-95.9722064
"07174500",3794.35,36.7450891,-95.960262
"07174700",4540.27,36.64064595,-95.934153
"07175500",5014.24,36.5089816,-95.8419306
"07176000",16708.09,36.3075,-95.6997222
"07177600",2504.53,36.24925896,-95.9433287
"07178000",2634.03,36.24870534,-95.867213
"07178600",20489.49,36.16426519,-95.619979
"07185000",15348.34,36.92868144,-94.9574574
"07188000",6516.44,36.93451148,-94.7471711
"07191500",29992.2,36.2295379,-95.182741
"07196090",2136.75,36.1042527,-94.7827283
"07196500",2460.5,35.9255472,-94.9217028
"07198000",4182.85,35.5731511,-95.0688458
"07229100",67109.49,35.08201478,-97.3814186
"07229200",65770.46,35.01396104,-97.3475281
"07231000",2299.92,34.9653615,-96.5125113
"07231500",71010.03,34.97786698,-96.2436172
"07232250",2276.61,36.6297466,-102.6815815
"07232500",5540.01,36.72141497,-101.4896047
"07233650",3918.67,36.54391674,-101.0809905
"07235600",3773.63,36.32666667,-99.7611111
"07236000",4206.16,36.39920437,-99.6231707
"07237000",4504.01,36.5667017,-99.5517805
"07237500",30776.97,36.43670336,-99.2784383
"07239200",32872.28,35.84504365,-98.4653524
"07239300",33729.57,35.8119886,-98.4209053
"07239500",34491.03,35.56310656,-97.9575498
"07241000",34946.87,35.47866848,-97.6633752
"07241500",34586.86,35.49450514,-97.4280923
"07241550",35677.25,35.5003412,-97.1939194
"07241800",36272.95,35.33312675,-96.8694661
"07242000",37681.91,35.2656454,-96.2061167
"07245000",122462.97,35.26231927,-95.2371891
"07246500",372258.11,35.3497222,-94.7711111
"07248500",2571.87,34.93759954,-94.715228
"07249413",4623.15,35.16565268,-94.6530016
"07300500",3765.86,34.85839374,-99.5087007
"07301110",5135.97,34.47896485,-99.38231
"07303000",7334.88,34.88950479,-99.307028
"07303500",2170.42,34.92672485,-99.5003669
"07305000",11810.4,34.6381266,-99.103691
"07307028",12975.9,34.50702089,-99.2081389
"07315500",74392.57,33.8787106,-97.9344798
"07316000",79585.52,33.7278833,-97.1600129
"07316500",2007.25,35.62643705,-99.6684386
"07324200",3540.53,35.65643696,-99.3062086
"07324400",3952.34,35.5389379,-99.1698128
"07325000",5078.99,35.5308832,-98.9670296
"07326500",9427.6,35.08422846,-98.2433849
"07328000",12188.54,34.97256768,-97.8469852
"07328100",12349.12,34.92590298,-97.7739273
"07331000",18575.48,34.23342725,-96.9758447
"07332000",103022.43,33.8184355,-96.5233252
"07334000",2820.51,34.27148539,-95.9122049
"07335300",5858.58,34.02676714,-95.7502479
"07335500",115112.55,33.8751049,-95.5019023
"07336200",2924.11,34.24871203,-95.6052475
"07336500",3685.57,34.20065806,-95.4844085
"07338500",3180.52,33.94122094,-94.7585482
"07339000",2072,34.04177757,-94.6199358
"10393500",2419.06,43.7151478,-119.177442
"11493500",3341.1,42.739925,-121.8345167
"11501000",4053.35,42.58430556,-121.8483333
"11502500",7847.7,42.564375,-121.8797139
"11507500",9867.9,42.22347795,-121.7941708
"11509500",10152.8,42.13319946,-121.9622313
"11510700",10567.2,42.0845877,-122.0733453
"13181000",20720,42.86638889,-117.6491667
"13183000",28904.4,43.65444444,-117.2558333
"13214000",2356.9,43.7846025,-118.3315873
"13215000",2849,43.57444444,-118.2097222
"13220000",7795.9,43.8993255,-117.5079635
"13233300",10049.2,43.9875,-117.2188889
"13275000",2830.87,44.35821698,-117.2732357
"13286700",3392.9,44.77766079,-117.2926855
"13290000",188552,44.96055556,-116.8533333
"13290450",189847,45.2544444,-116.6969444
"13323500",3237.5,45.51236085,-117.9274345
"13332500",6617.45,45.72653386,-117.7840927
"13333000",8482.25,45.9457019,-117.4510089
"14019200",554260,45.93268257,-119.2965915
"14026000",3315.2,45.67763069,-119.0344457
"14033500",5931.1,45.9029103,-119.3269618
"14040500",4351.2,44.5206992,-119.6260938
"14046000",6526.8,44.8137582,-119.4316565
"14046500",13183.1,44.7937468,-120.006677
"14048000",19632.2,45.5876278,-120.4094919
"14063000",2224.81,43.6890102,-121.5028029
"14064500",4555.81,43.93011715,-121.4119746
"14070500",4918.41,44.08289525,-121.30781
"14076500",7005.95,44.4987293,-121.3211558
"14079500",5594.4,44.11652435,-120.2511033
"14080500",6993,44.1131815,-120.7955699
"14087400",11802.63,44.4923407,-121.298377
"14092500",20253.8,44.72595225,-121.2469939
"14103000",27195,45.6220678,-120.9056203
"14105700",613830,45.60827778,-121.1899167
"14148000",2393.16,43.80123517,-122.5608879
"14150000",2592.59,43.9456815,-122.8372967
"14152000",3470.6,43.99818166,-122.9059126
"14162500",2408.7,44.1248487,-122.47062
"14163150",2667.7,44.123738,-122.6275715
"14163900",2799.79,44.0698492,-122.7711874
"14165500",3462.83,44.11305556,-123.0469722
"14166000",8857.8,44.27040126,-123.1737036
"14174000",12535.6,44.6387328,-123.1067616
"14189000",4636.1,44.7147222,-123.01425
"14191000",18855.2,44.9442863,-123.0428742
"14198000",21756,45.2990086,-122.7512055
"14211000",2416.47,45.3931766,-122.532868
"14211720",29008,45.5175,-122.6691667
"14246900",665371,46.18122136,-123.1834539
"14312000",4325.3,43.13317169,-123.3984053
"14319500",3480.96,43.27096667,-123.4115444
"14321000",9538.97,43.5859502,-123.5553727
"14337600",2429.42,42.6554035,-122.7150408
"14339000",3146.85,42.5248471,-122.8428203
"14359000",5317.27,42.43734597,-122.9872678
"14361500",6368.81,42.43039607,-123.3178365
"14372300",10202.01,42.5784422,-124.0581443
"14378200",2558.92,42.54948056,-124.0667222
"01427510",4713.8,41.75675,-75.0574167
"01434000",7966.84,41.3705833,-74.69713889
"01438500",9013.2,41.30916667,-74.79527778
"01451000",2302.51,40.7570395,-75.60296388
"01453000",3312.61,40.6153761,-75.3787914
"01454700",3519.81,40.6692656,-75.23628808
"01471510",2279.2,40.3353611,-75.9368333
"01472000",2970.73,40.2417631,-75.6515752
"01474500",4902.87,39.9678905,-75.1885123
"01515000",12362.07,41.98494444,-76.50125
"01531500",20194.23,41.76535278,-76.4407743
"01533400",22584.8,41.60729826,-76.0502031
"01536500",25796.4,41.2509149,-75.8807518
"01540500",29059.8,40.95814218,-76.6191222
"01542500",3786.58,41.11755906,-78.108896
"01545500",7705.25,41.32367797,-77.7499869
"01549700",2444.96,41.273683,-77.32414028
"01551500",14716.38,41.23611599,-76.996608
"01553500",17733.73,40.96750719,-76.8763277
"01554000",47397,40.8345293,-76.8266349
"01559000",2113.44,40.4847958,-78.01889269
"01563000",2478.63,40.42646376,-78.0294482
"01563200",2486.4,40.42896398,-77.9911135
"01563500",5257.7,40.39229876,-77.93499988
"01567000",8686.86,40.47841677,-77.1291484
"01570500",62419,40.25481164,-76.8860846
"01576000",67314.1,40.0545413,-76.5307992
"03012550",5646.2,41.84144917,-79.0119846
"03012600",5757.57,41.82450438,-79.1189322
"03015000",2113.44,41.9381145,-79.133101
"03015310",8109.29,41.8439485,-79.1497668
"03016000",9479.4,41.5708949,-79.4078243
"03023100",2040.92,41.63255476,-80.1595043
"03024000",2662.52,41.43755525,-79.9558912
"03025500",15493.38,41.3895027,-79.8203322
"03029500",2090.13,41.3306189,-79.2089298
"03030500",2463.09,41.19256259,-79.440045
"03030852",3012.17,41.1297847,-79.5542134
"03031000",3227.14,41.1492285,-79.6600487
"03031500",19867.89,41.10061789,-79.68116
"03036500",23240.07,40.82034197,-79.531434
"03044000",3517.22,40.4545117,-79.3908724
"03048500",4726.75,40.6045099,-79.5519887
"03049500",29551.9,40.6152958,-79.7183667
"03072500",11414.13,39.7875775,-79.9236677
"03072655",11499.6,39.8250275,-79.9228206
"03075070",13830.6,40.26224454,-79.9011517
"03081000",2665.11,39.8275767,-79.3725353
"03082500",3434.34,40.01752778,-79.5932222
"03083500",4441.85,40.2402222,-79.8066944
"03085000",19002.83,40.39113189,-79.8580943
"03086000",50505,40.5491864,-80.20560508
"03105500",5788.65,40.88867389,-80.3370083
"03107500",8044.54,40.763351,-80.31505239
"02110500",2874.9,33.9126719,-78.7150175
"02110704",3729.6,33.8326111,-79.0437222
"02130561",20150.2,34.60626798,-79.7883963
"02131000",22869.7,34.20432518,-79.5483896
"02132000",2667.7,34.05154846,-79.7539545
"02135000",7226.1,34.05675,-79.2477222
"02136000",3242.68,33.66225,-79.83613889
"02146000",7899.5,34.98486935,-80.9739658
"02147000",9142.7,34.8526464,-80.8681286
"02147020",9168.6,34.83625705,-80.879518
"02148000",13131.3,34.24459385,-80.6539697
"02148315",14478.1,33.82848933,-80.6203645
"02153551",4014.5,35.0312419,-81.492591
"021564493",7096.6,34.66305556,-81.4472222
"02156500",7200.2,34.5951393,-81.4212089
"02161000",12406.1,34.24320335,-81.319541
"02162035",13545.7,34.0483333,-81.0733333
"02166501",3030.3,34.16763036,-81.9078923
"02167500",4214.2667,34.1829138,-81.7267757
"02168504",6267.8,34.0509822,-81.2095418
"02169000",6526.8,34.0140416,-81.0878717
"02169500",20331.5,33.99320985,-81.049815
"02170500",38073,33.38766569,-80.1400842
"02171500",38073,33.45377778,-80.1413611
"02171650",38591,33.4015557,-79.854797
"02172002",38332,33.21491667,-79.9749167
"02173051",2090.13,33.33710079,-81.018708
"02187000",2657.34,34.4862145,-82.8290288
"02187252",5413.1,34.35427214,-82.8151378
"02189000",7448.84,34.070949,-82.64152248
"02196484",18518.5,33.5518015,-82.0384503
"02197320",21004.9,33.21709215,-81.7676135
"05050000",3004.4,45.86246018,-96.573958
"06334500",5112.66,45.5481343,-103.9712386
"06354860",5252.52,45.81443669,-100.1081745
"06355500",3108,45.80222,-102.3623795
"06356500",3382.54,45.6486883,-102.6433259
"06357500",7746.69,45.7563845,-102.1959888
"06357800",13768.44,45.65777405,-100.8181933
"06359500",6713.28,45.19775826,-102.1565472
"06360500",12662.51,45.2558171,-100.8429214
"06395000",18572.89,43.3055286,-103.8210312
"06400000",2483.81,43.2399736,-103.5882519
"06400500",22582.21,43.30525297,-103.5624182
"06401500",23561.23,43.34497757,-103.4371412
"06402600",25361.28,43.5019636,-103.0744103
"06423500",32838.61,44.08109849,-102.4012746
"06428500",8370.88,44.74887406,-104.0516018
"06433000",2400.93,44.66720665,-103.8393696
"06436000",11655,44.6908178,-103.7376985
"06437000",15016.82,44.5130418,-103.1368464
"06438000",18140.36,44.369989,-102.5665256
"06438500",55299.09,44.5294304,-101.9301531
"06439000",3131.31,44.74304495,-102.0534948
"06439300",61041.12,44.59970657,-101.4979254
"06439500",62768.65,44.69637199,-101.2173711
"06441000",3796.94,44.0672095,-101.1608623
"06441500",8150.73,44.32664897,-100.3843003
"06445685",3540.53,43.013036,-102.8357327
"06445700",3693.34,43.08970356,-102.7982327
"06446000",5584.04,43.25484357,-102.8273511
"06447000",12846.4,43.7524949,-101.5248665
"06449300",2359.49,43.26305967,-100.9176459
"06449500",2675.47,43.3255586,-100.8837556
"06450500",4011.91,43.60138549,-100.7498608
"06452000",25679.85,43.74832745,-99.5564948
"06453000",682465,43.0649947,-98.5534157
"06464500",2924.11,43.0270872,-99.780921
"06467500",723905,42.86610887,-97.3939479
"06471000",14739.69,45.6035795,-98.3103756
"06471500",3897.95,45.6560866,-98.4970402
"06472000",22740.2,45.24163936,-98.3914819
"06472500",2061.64,45.27024655,-98.2881487
"06473000",25154.08,44.99830768,-98.480927
"06473500",4527.32,45.05108586,-98.737601
"06473700",6886.81,44.95914178,-98.5156502
"06474000",2913.75,44.7349779,-98.5862077
